"","Страны","Экспорт.2014","Экспорт.2015","Экспорт.2016","Импорт.2014","Импорт.2015","Импорт.2016"
"1","Абхазия",1118.4,1146.2,1320.9,29.8,NA,NA
"2","Австралия",NA,NA,205,464.4,"250.0",502.3
"3","Австрия",926,937.5,620.3,70823.8,"55061.8",64480
"4","Албания",1540.3,NA,NA,26.4,NA,2
"5","Алжир",NA,61.6,6038.1,NA,"1.0",NA
"6","Американское Самоа",NA,NA,NA,NA,NA,3.4
"7","Ангола",671.5,406.2,829.8,NA,"7.2",NA
"8","Аргентина",4237.3,1020,NA,2006.9,"2635.4",133
"9","Афганистан",535500.5,2405.5,960.9,NA,NA,1.8
"10","Багамы",NA,NA,NA,30.2,"14.1",5.7
"11","Бангладеш",305.4,1.7,2.4,40.4,"3.4",99.2
"12","Бахрейн",224.3,48.5,NA,NA,NA,NA
"13","Белиз",NA,3.3,NA,NA,NA,NA
"14","Бельгия",357697.1,255465.9,127638.1,137958.3,"64206.6",68831.9
"15","Болгария",71521.2,83772.4,151958.7,38532.1,"6376.0",3813.3
"16","государство",43.3,130.5,298.7,NA,NA,NA
"17","Герцеговина",370953.1,114424.3,386.9,2.5,"62.1",14.5
"18","Ботсвана",6.7,1.5,NA,NA,NA,NA
"19","Бразилия",31414,92615.9,73480.1,16445.1,"12695.6",4789.3
"20","Индийском океане",NA,NA,NA,NA,NA,0.5
"21","Бурунди",NA,NA,NA,0.1,NA,NA
"22","Великобритания",540286,314012.6,153378.9,118043.1,"63642.0",65725.7
"23","Венгрия",599040.9,490811.8,206207.9,34747.6,"15614.6",24317.5
"24","Венесуэла",1111.4,36875.2,800,NA,NA,NA
"25","(Британские)",10.5,121,NA,NA,NA,7.1
"26","Вьетнам",7711.2,23745.2,58828.3,1094,"1140.7",827.1
"27","Гайана",338.2,98.8,157.8,NA,"0.3",NA
"28","Гамбия",10,27.1,NA,NA,NA,NA
"29","Гана",1799.2,59.4,NA,NA,NA,NA
"30","Гватемала",74,NA,3.9,5.1,"1.7",1.8
"31","Гвинея",16.2,1252.3,NA,NA,NA,NA
"32","Германия",978326,649894.7,574043.8,897224.1,"549147.4",529030.1
"33","Гибралтар",23235.8,NA,3466.9,NA,"1.0",1.7
"34","Гондурас",NA,NA,NA,1.2,"3.6",0.6
"35","Гонконг",232.3,171,NA,387.6,"423.7",734.9
"36","Греция",315026.2,48933.6,32722.9,12768.2,"695.3",435.3
"37","Грузия",6592.3,9052.4,8984.9,7.2,"38.9",156.2
"38","Дания",297787.4,37849.5,1492.3,17227.1,"5274.7",9165.8
"39","Республика",NA,NA,3.9,1,"1.2",0.3
"40","Европейский союз",NA,NA,0,7382.1,"1596.1",194
"41","Египет",44935.2,12487,158957.6,1609.3,"1065.3",955.5
"42","Замбия",365.7,7.4,12,NA,NA,NA
"43","Зимбабве",83.1,108.4,NA,NA,NA,NA
"44","Израиль",3357.5,888.6,2694.4,7880.2,"10150.6",9976.2
"45","Индия",621488.7,506168.4,208045.5,85088,"29926.6",36934.4
"46","Индонезия",1847.8,895.3,498.2,38417.9,"25552.8",23549.4
"47","Иордания",NA,2066.1,1667.5,NA,NA,NA
"48","Ирак",137.4,211.3,NA,13.3,NA,NA
"49","Иран",2174.8,4765.3,9703.6,5244.8,"3747.2",3592
"50","Ирландия",3610.5,17.6,12.6,735,"1129.8",130.3
"51","Исландия",12.6,NA,11.2,NA,NA,NA
"52","Испания",24793.9,164692.6,28052.3,118769.2,"73847.0",79093.1
"53","Италия",1688454.4,468166.1,162808.1,216559.3,"133038.9",99358.2
"54","Камбоджа",77.1,56.7,380.9,7.5,"0.8",7.5
"55","Камерун",1.5,1.7,4.9,NA,"0.0",NA
"56","Канада",41489.9,15193.6,26564.8,60036,"102260.6",20562.2
"57","Катар",NA,23,NA,1951.3,"688.8",6238.1
"58","Кения",72.7,92.7,378.9,NA,"3.0",3
"59","Кипр",34528.4,35.3,12405.1,159.8,"197.9",NA
"60","Китай",164132,66188.7,120997.6,348561.4,"198081.9",251529.6
"61","Колумбия",3673.4,51.2,6.6,NA,"10.1",NA
"62","Конго",NA,3,47.9,NA,NA,NA
"63","Демокр,республика",NA,915.1,264.9,NA,NA,NA
"64","Корея (КНДР)",NA,NA,29.2,NA,"34.9",1903
"65","Коста-Рика",NA,NA,NA,71.7,"0.4",0.9
"66","Кот Д,ивуар",160.6,NA,36.6,NA,NA,NA
"67","Куба",9038.3,11341.9,100627.1,NA,NA,NA
"68","Кувейт",NA,808.9,91.5,NA,NA,NA
"69","Лаосс",29025.7,260.3,NA,NA,NA,6.5
"70","Латвия",783234.1,464174.7,399377.6,2893.8,"3977.1",1006.6
"71","Либерия",15.2,18.7,481.7,NA,NA,NA
"72","Ливан",84.4,312.2,1068.9,10.1,NA,NA
"73","Ливия",NA,NA,0.3,5.9,NA,NA
"74","Литва",277408.1,75216.9,128025,7926.1,"3568.9",2173.2
"75","Лихтенштейн",114.1,NA,NA,73.6,"393.9",63.4
"76","Люксембург",8.8,7.4,10.1,506.9,"508.5",1661.1
"77","Маврикий",NA,NA,NA,1,NA,0.9
"78","Мадагаскар",NA,NA,0.4,21.8,NA,NA
"79","Макао",NA,NA,NA,0.3,"1.3",NA
"80","Малайзия",1856.9,878.6,1258.1,4068.7,"83073.9",9494.6
"81","Мали",NA,166.3,NA,0.1,NA,NA
"82","отдален, острова",NA,NA,NA,NA,"3.2",0.1
"83","Мальдивы",NA,5.1,3.1,15.5,NA,NA
"84","Мальта",205215.5,11705.5,46872.8,105.8,"145.9",123.5
"85","Марокко",NA,9280.9,311.5,581.7,"682.2",1007.9
"86","Мексика",9181.9,2060.3,39501.6,19644,"23302.7",25026.4
"87","Монако",NA,NA,NA,1.8,"0.6",1.5
"88","Монголия",8595.1,11449.8,25162.8,NA,NA,NA
"89","Мьянма",NA,NA,1.6,NA,NA,NA
"90","Намибия",NA,NA,1481.2,NA,NA,NA
"91","Непал",NA,31706.2,NA,NA,NA,NA
"92","Нигер",3108,NA,NA,NA,NA,NA
"93","Нигерия",13,NA,325.2,NA,NA,NA
"94","Нидерланды",3505649.8,2434621.6,1685718.1,72111.3,"33938.0",34123.5
"95","Никарагуа",236.1,202.8,145.3,NA,"0.1",NA
"96","Новая Зеландия",NA,300.2,498.5,NA,NA,NA
"97","Норвегия",8491.3,18841.4,13.5,2740.5,"1670.3",1592.5
"98","Арабские Эмираты",10922.3,9698.5,19455.4,4677.9,"11060.3",6530.8
"99","Оман",375.7,51.4,1604.1,NA,NA,NA
"100","Острова Кука",NA,NA,NA,NA,NA,0.4
"101","Острова Теркс и Кайкос",NA,NA,NA,0.4,NA,1.6
"102","Пакистан ",794.3,772.4,1392.1,358.7,"291.3",402.2
"103","Панама",NA,393.7,1288.7,NA,NA,0.1
"104","Папуа Новая Гвинея",138.1,178,NA,NA,NA,NA
"105","Парагвай",NA,NA,2.2,NA,NA,NA
"106","Перу",3380.7,4165.1,2580.4,0.1,NA,2.8
"107","Польша",1758495.2,968796.8,1538630,64335.2,"33058.6",34405.4
"108","Португалия",14851.5,41730.7,50424.8,6466.1,"3737.3",6411.5
"109","Пуэрто-Рико",NA,26507.8,NA,1.8,NA,NA
"110","Южная Корея",184847.9,49570.6,27274.5,125759.2,"37699.9",27281.4
"111","Республика Македония",NA,87.2,1932.8,315.7,"118.5",196.1
"112","Руанда",32783.2,80528.1,NA,NA,"0.7",NA
"113","Румыния",207728.1,444307.1,212760.4,24739.7,"17242.5",4069.6
"114","Саудовская Аравия",3230.6,6857,2465.3,1494.6,"4074.7",8689.8
"115","Сенегал ",339.1,62.7,1.8,NA,NA,NA
"116","Сербия",20517.2,26690.2,68525.8,9311.5,"5802.5",6760.4
"117","Сингапур",43438.7,29774.8,34891.2,2053.7,"11428.6",8566.1
"118","Сирия",8274.1,19269,178.4,NA,NA,NA
"119","Словакия",355050.4,423063.5,252949.4,38084.1,"24857.8",31198.8
"120","Словения",709.3,203.5,290.6,3852.1,"1273.4",1273.4
"121","Соломоновы острова",NA,NA,NA,0.1,NA,NA
"122","Сомали",3.1,NA,NA,NA,NA,NA
"123","Судан",153.4,13814.7,4669.6,NA,NA,NA
"124","США",251414.2,98054.5,115128.7,256325.9,"187057.9",472912.5
"125","Сьерра-Леоне",NA,NA,NA,NA,NA,3.1
"126","Таиланд",4577.6,43180.9,NA,11522.1,"17406.6",14798.8
"127","Тайвань",3876.1,22319.8,46709.5,3675.9,"4488.6",5042.9
"128","Танзания",919.7,0.2,97.5,NA,NA,NA
"129","Тунис",1.6,3.1,4.4,323.3,"801.2",974.8
"130","Турция",183238.7,225943.6,111241.2,325405.3,"130078.5",104353.5
"131","Уганда",1443.6,752.3,NA,NA,NA,NA
"132","Уругвай",NA,1310.2,176.3,NA,NA,NA
"133","Уоллис и Футуна",NA,NA,NA,0.5,"1.4",NA
"134","Фиджи",NA,NA,NA,NA,NA,0.6
"135","Филиппины",NA,4054.8,NA,141.4,"121.2",37.2
"136","Финляндия",976341.3,353502.5,374763.4,16080.1,"10532",12072.8
"137","Франция",201374.4,91043.1,25265.8,129584.5,"85393.4",142358.1
"138","Хорватия",105779.7,28031.6,168.9,1978.1,"787.9",1134.9
"139","ЦАО",NA,NA,88.7,NA,NA,NA
"140","Черногория",43.6,27.1,13.4,10.3,"3.1",31.7
"141","Чехия",60311.5,45908,132941.4,78481.1,"43051.6",63025.1
"142","Чили",13404.4,9683.1,6810.6,8.3,"3.6",26.9
"143","Швейцария",9401.8,43396.9,65091.8,37177.5,"38206.1",32780.9
"144","Швеция",328827.8,130346.9,193995,13169.2,"5663.3",11104.6
"145","Шри-Ланка",NA,NA,NA,42.6,"63.2",193.5
"146","Эквадор",2149.2,2299.1,2117.5,NA,"206",0.1
"147","Эль-Сальвадор",NA,NA,NA,NA,NA,1.4
"148","Эстония",132334,43738.3,179201,1344.7,"2133",2550.5
"149","Эфиопия",783.9,3.2,926.4,NA,NA,NA
"150","ЮАР",8969.4,8678.2,6284.9,12796,"2819.5",1190.4
"151","Южная Осетия",11259.2,2963.3,7528.7,33.3,NA,NA
"152","Южный Судан",2928.5,87.8,68,NA,NA,NA
"153","Ямайка",NA,NA,NA,26.8,"10.3",3.9
"154","Япония",26177.2,54856.5,28850.1,80817.2,"56609.5",57738.7
"155","Другие страны",27.2,45.8,72.6,NA,NA,NA
"156","Азербайджан",41280.7,31894.6,36745.8,10162.5,"3531.0",1887.3
"157","Армения",6334.7,7100.7,7949.2,180.6,"249.9",520
"158","Беларусь",834755.4,676960.7,545231.2,335071.3,"201421.1",175518
"159","Казахстан",375100.1,477346.3,420788,12560.4,"10838.0",10639.9
"160","Киргизия",42647,41980.3,27158.8,279.2,"118.5",224.5
"161","Молдавия",13166.4,12260.8,12143.1,433.3,"50.3",182.7
"162","Таджикистан",12857.8,16614.2,10513.6,NA,"15.3",136
"163","Туркмения",33682.7,116528,15805.8,12439.2,"4485.2",5801.5
"164","Узбекистан",113417.4,106760.5,43533.6,9259.8,"4261.6",7245.7
"165","Украина",227338.9,122439.8,109467.8,426351.6,"176460.0",42137.8
